  Method_GigECamCtrl.cpp
D:\RexTY_Linux\ipl_arch64\Merge_Measure_GlueWidth\GigECam\GigECamDataStructureDef.h(46,40): warning C4353: 使用了非標準的擴充: 常數 0 當做函式運算式。請用 '__noop' 函式內建代替
C:\OpenCV_451\opencv\build\include\opencv2\calib3d.hpp(1,1): warning C4819: 檔案含有無法在目前字碼頁 (950) 中表示的字元。請以 Unicode 格式儲存檔案以防止資料遺失
  Main_Unittesting.cpp
C:\OpenCV_451\opencv\build\include\opencv2\calib3d.hpp(1,1): warning C4819: 檔案含有無法在目前字碼頁 (950) 中表示的字元。請以 Unicode 格式儲存檔案以防止資料遺失
D:\RexTY_Linux\ipl_arch64\Merge_Measure_GlueWidth\cvip.h(1,1): warning C4819: 檔案含有無法在目前字碼頁 (950) 中表示的字元。請以 Unicode 格式儲存檔案以防止資料遺失
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(8973,21): error C2872: 'ACCESS_MASK': 模稜兩可的符號
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(8972,15): message : 可能是 'DWORD ACCESS_MASK'
C:\OpenCV_451\opencv\build\include\opencv2\core\mat.hpp(65,22): message : 或       'cv::AccessFlag ACCESS_MASK'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(9032,17): error C2872: 'ACCESS_MASK': 模稜兩可的符號
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(8972,15): message : 可能是 'DWORD ACCESS_MASK'
C:\OpenCV_451\opencv\build\include\opencv2\core\mat.hpp(65,22): message : 或       'cv::AccessFlag ACCESS_MASK'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(9033,17): error C2872: 'ACCESS_MASK': 模稜兩可的符號
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(8972,15): message : 可能是 'DWORD ACCESS_MASK'
C:\OpenCV_451\opencv\build\include\opencv2\core\mat.hpp(65,22): message : 或       'cv::AccessFlag ACCESS_MASK'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(9034,17): error C2872: 'ACCESS_MASK': 模稜兩可的符號
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(8972,15): message : 可能是 'DWORD ACCESS_MASK'
C:\OpenCV_451\opencv\build\include\opencv2\core\mat.hpp(65,22): message : 或       'cv::AccessFlag ACCESS_MASK'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(9035,17): error C2872: 'ACCESS_MASK': 模稜兩可的符號
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(8972,15): message : 可能是 'DWORD ACCESS_MASK'
C:\OpenCV_451\opencv\build\include\opencv2\core\mat.hpp(65,22): message : 或       'cv::AccessFlag ACCESS_MASK'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(9980,17): error C2872: 'ACCESS_MASK': 模稜兩可的符號
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(8972,15): message : 可能是 'DWORD ACCESS_MASK'
C:\OpenCV_451\opencv\build\include\opencv2\core\mat.hpp(65,22): message : 或       'cv::AccessFlag ACCESS_MASK'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(9988,17): error C2872: 'ACCESS_MASK': 模稜兩可的符號
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(8972,15): message : 可能是 'DWORD ACCESS_MASK'
C:\OpenCV_451\opencv\build\include\opencv2\core\mat.hpp(65,22): message : 或       'cv::AccessFlag ACCESS_MASK'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(9995,17): error C2872: 'ACCESS_MASK': 模稜兩可的符號
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winnt.h(8972,15): message : 可能是 'DWORD ACCESS_MASK'
C:\OpenCV_451\opencv\build\include\opencv2\core\mat.hpp(65,22): message : 或       'cv::AccessFlag ACCESS_MASK'
